TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 -2.169436961412E-01 -2.454499602318E-01 -2.728688716888E-01 -2.992283999920E-01
 -3.245599567890E-01 -3.488967716694E-01 -3.722711801529E-01 -3.947159945965E-01
 -4.162670075893E-01 -4.369579553604E-01 -4.568205773830E-01 -4.758774936199E-01
 -4.941479563713E-01 -5.116518735886E-01 -5.284015536308E-01 -5.444064140320E-01
 -5.596804022789E-01 -5.742409825325E-01 -4.465552270412E-01 -3.188694417477E-01
 -1.911836713552E-01 -6.349788606167E-02 6.418789178133E-02 1.918736696243E-01
 3.195594549179E-01 4.472452104092E-01 5.749310255051E-01
 5.026470497251E-02 1.170701310039E-01 9.648802131414E-02 9.588554501534E-02
 9.578126668930E-02 9.572800993919E-02 9.545472264290E-02 9.496549516916E-02
 9.429745376110E-02 9.348204731941E-02 9.253067523241E-02 9.147405624390E-02
 9.031233191490E-02 8.903830498457E-02 8.766847848892E-02 8.619451522827E-02
 8.460923284292E-02 8.292433619499E-02 8.113078773022E-02 7.921937853098E-02
 7.719990611076E-02 7.506028562784E-02 7.279055565596E-02 7.039828598499E-02
 6.787268817425E-02 6.520064175129E-02 6.239416822791E-02 5.943199619651E-02
 5.632852762938E-02 5.304753780365E-02 4.960973933339E-02 4.598006606102E-02
 4.216441884637E-02 3.814547136426E-02 3.391714766622E-02 2.946281433105E-02
 2.476585842669E-02 1.982640847564E-02 1.461832225323E-02 9.128772653639E-03
 3.324069781229E-03 -2.805628115311E-03 -9.346572682261E-03 -1.621834002435E-02
 -2.347953058779E-02 -3.125345706940E-02 -3.945235535502E-02 -4.823957011104E-02
 -5.757188051939E-02 -6.759918481112E-02 -7.832521200180E-02 -8.973610401154E-02
 -1.022256985307E-01 -1.154992207885E-01 -1.297055780888E-01 -1.452684998512E-01
 -1.619676202536E-01 -1.804272979498E-01 -2.002990543842E-01 -2.219069302082E-01
 -2.456725537777E-01 -2.705994248390E-01 -2.958939075470E-01 -3.213067054749E-01
 -3.469825387001E-01 -3.722671866417E-01 -3.973574936390E-01 -4.216979742050E-01
 -4.452427923679E-01 -4.664586782455E-01 -4.850847423077E-01 -5.013976693153E-01
 -5.156423449516E-01 -5.280626416206E-01 -5.388754606247E-01 -5.482736825943E-01
 -5.563986301422E-01 -5.634021162987E-01 -5.694264173508E-01 -5.745622515678E-01
 -5.789196491241E-01 -5.825861096382E-01 -5.856417417526E-01 -5.881522893906E-01
 -5.901839137077E-01 -5.917988419533E-01 -5.930569171906E-01 -5.940135121346E-01
 -5.947157144547E-01 -5.952060222626E-01 -5.955225229263E-01 -5.957009792328E-01
 -5.957788825035E-01 -5.957314968109E-01 -5.956338047981E-01 -5.954917669296E-01
 -5.953157544136E-01 -5.951238870621E-01 -5.949416756630E-01 -5.947982668877E-01
 -5.947254300117E-01 -5.947575569153E-01 -5.949318408966E-01 -5.952912569046E-01
 -5.958868265152E-01 -5.967797636986E-01 -5.980431437492E-01 -5.997641682625E-01
 -6.020436882973E-01 -6.050010323524E-01 -6.087858080864E-01 -6.135801076889E-01
 -6.196057796478E-01 -6.271369457245E-01 -6.365350484848E-01 -6.483329534531E-01
 -6.634813547134E-01 -6.836662292480E-01 -7.112986445427E-01 -7.487628459930E-01
 -7.962173819542E-01 -8.485286235809E-01 -9.038487672806E-01 -9.586557149887E-01
 -1.008590698242E+00 -1.050350666046E+00 -1.082036972046E+00 -1.103947639465E+00
 -1.117874026299E+00 -1.126113891602E+00 -1.130702018738E+00 -1.133131861687E+00
 -1.134365081787E+00 -1.134968280792E+00 -1.135252237320E+00 -1.135376930237E+00
 -1.135421156883E+00 -1.135423541069E+00 -1.135403752327E+00 -1.135373353958E+00
 -1.135340809822E+00 -1.135311961174E+00 -1.135289430618E+00 -1.135273098946E+00
 -1.135261774063E+00 -1.135255575180E+00 -1.135254621506E+00 -1.135258674622E+00
 -1.135267853737E+00 -1.135283589363E+00 -1.135308623314E+00 -1.135359168053E+00
 -1.135343551636E+00 -1.135373473167E+00 -1.135430097580E+00 -1.135496139526E+00
 -1.135565876961E+00 -1.135643601418E+00 -1.135738730431E+00 -1.135857939720E+00
 -1.135995030403E+00 -1.136135816574E+00 -1.136281728745E+00 -1.136460304260E+00
 -1.136695265770E+00 -1.136972069740E+00 -1.137271046638E+00 -1.137596249580E+00
 -1.137962579727E+00 -1.138381004333E+00 -1.138849973679E+00 -1.139386177063E+00
 -1.139966845512E+00 -1.140561580658E+00 -1.141210794449E+00 -1.141883015633E+00
 -1.142677187920E+00 -1.143724918365E+00 -1.144679307938E+00 -1.145739555359E+00
 -1.146982312202E+00 -1.148443579674E+00 -1.150143384933E+00 -1.152044296265E+00
 -1.154056429863E+00 -1.156046390533E+00 -1.157983064651E+00 -1.160267353058E+00
 -1.162122011185E+00 -1.163924694061E+00 -1.165686488152E+00 -1.167216420174E+00
 -1.168272137642E+00 -1.168531298637E+00 -1.167907595634E+00 -1.166354179382E+00
 -1.163820862770E+00 -1.160511255264E+00 -1.156482100487E+00 -1.151636004448E+00
 -1.145660519600E+00 -1.138118505478E+00 -1.128406763077E+00 -1.116461873055E+00
 -1.102806210518E+00 -1.087099790573E+00 -1.068353891373E+00 -1.045648574829E+00
 -1.018908023834E+00 -9.882895946503E-01 -9.532913565636E-01 -9.132722020149E-01
 -8.678185939789E-01 -8.160233497620E-01 -7.565644383430E-01 -6.877522468567E-01
 -6.091070175171E-01 -5.216468572617E-01 -4.257228672504E-01 -3.218699097633E-01
 -2.109867781401E-01 -9.451252222061E-02 2.529046684504E-02 1.459127515554E-01
 2.645311951637E-01 3.788080811501E-01 4.872548878193E-01 5.887020230293E-01
 6.824395060539E-01 7.683695554733E-01 8.462767004967E-01 9.162682890892E-01
 9.784176349640E-01 1.031870245934E+00 1.076490402222E+00 1.112070322037E+00
 1.135501861572E+00 1.141931295395E+00 1.127689361572E+00 1.094434976578E+00
 1.046698212624E+00 9.909347891808E-01 9.326743483543E-01 8.755211234093E-01
 8.214641213417E-01 7.711658477783E-01 7.246106266975E-01 6.816387176514E-01
 6.418075561523E-01 6.046686768532E-01 5.697530508041E-01 5.366023182869E-01
 5.050457715988E-01 4.747367501259E-01 4.451694190502E-01 4.157688021660E-01
 3.862839639187E-01 3.565886020660E-01 3.267003297806E-01 2.967262268066E-01
 2.667137682438E-01 2.368737608194E-01 2.074233442545E-01 1.786445081234E-01
 1.507528722286E-01 1.239172220230E-01 9.817001968622E-02 7.358083128929E-02
 5.012040957808E-02 2.758152596653E-02 5.737961735576E-03 -1.559407915920E-02
 -3.664420545101E-02 -5.762674659491E-02 -7.870308309793E-02 -9.992141276598E-02
 -1.213377267122E-01 -1.428043544292E-01 -1.641360670328E-01 -1.851383298635E-01
 -2.054756581783E-01 -2.248729616404E-01 -2.429762780666E-01 -2.600093185902E-01
 -2.750961780548E-01 -2.884937226772E-01 -3.004831075668E-01 -3.111045956612E-01
 -3.204807341099E-01 -3.285663127899E-01 -3.353176414967E-01 -3.406599164009E-01
 -3.444769084454E-01 -3.467410802841E-01 -3.473421335220E-01 -3.463052511215E-01
 -3.435901403427E-01 -3.392598927021E-01 -3.333030641079E-01 -3.258094191551E-01
 -3.168207705021E-01 -3.064268529415E-01 -2.947605550289E-01 -2.819255590439E-01
 -2.680719792843E-01 -2.534005641937E-01 -2.380700558424E-01 -2.221881151199E-01
 -2.059227228165E-01 -1.893324255943E-01 -1.724829524755E-01 -1.554915308952E-01
 -1.383546441793E-01 -1.211079955101E-01 -1.037664413452E-01 -8.634375780821E-02
 -6.885380297899E-02 -5.130152404308E-02 -3.370470926166E-02 -1.609027199447E-02
 1.517799217254E-03 1.912748441100E-02 3.669498488307E-02 5.420924723148E-02
 7.166793197393E-02 8.904894441366E-02 1.063333153725E-01 1.235057488084E-01
 1.405665278435E-01 1.574999988079E-01 1.742300540209E-01 1.908304393291E-01
 2.070458531380E-01 2.230560928583E-01 2.387435436249E-01 2.540102005005E-01
 2.689020335674E-01 2.832441926003E-01 2.969250977039E-01 3.101547062397E-01
 3.223558366299E-01 3.339557051659E-01 3.443593680859E-01 3.540793359280E-01
 3.626321554184E-01 3.698620498180E-01 3.756678700447E-01 3.807177245617E-01
 3.836297392845E-01 3.858064413071E-01 3.867809772491E-01 3.864768445492E-01
 3.857659101486E-01 3.837145268917E-01 3.814463019371E-01 3.786041140556E-01
 3.752463757992E-01 3.713932931423E-01 3.672800958157E-01 3.629255592823E-01
 3.583318293095E-01 3.536502122879E-01 3.487481772900E-01 3.437947332859E-01
 3.387615382671E-01 3.336928188801E-01 3.286066353321E-01 3.234828710556E-01
 3.183821439743E-01 3.132457137108E-01 3.081452846527E-01 3.030255436897E-01
 2.979297935963E-01 2.928376495838E-01 2.877523005009E-01 2.826880812645E-01
 2.776273787022E-01 2.725933790207E-01 2.675601541996E-01 2.625460922718E-01
 2.575287818909E-01 2.525153458118E-01 2.474976032972E-01 2.424818426371E-01
 2.374684512615E-01 2.324442416430E-01 2.273969650269E-01 2.223139554262E-01
 2.171795964241E-01 2.119876593351E-01 2.067306935787E-01 2.013927847147E-01
 1.959553509951E-01 1.903906315565E-01 1.846599131823E-01 1.787175089121E-01
 1.724956482649E-01 1.659007817507E-01 1.588225662708E-01 1.510995030403E-01
 1.424365788698E-01 1.320061683655E-01 1.183281913400E-01 1.011523455381E-01
 1.864912062883E-01 -1.645766347647E-01 3.388687968254E-02 8.369369059801E-02
 1.036815941334E-01 1.031530797482E-01 1.005311831832E-01 9.605613350868E-02
 9.283845126629E-02 7.461809366941E-02 5.026470497251E-02
 9.761170949787E-04 9.482308523729E-04 4.698709817603E-04 3.233400930185E-04
 3.486048080958E-04 3.513632400427E-04 3.416928229854E-04 3.286690334789E-04
 3.170762793161E-04 3.084013587795E-04 3.026849008165E-04 2.993821690325E-04
 2.978763659485E-04 2.978429547511E-04 2.990701468661E-04 3.013592213392E-04
 3.046451893169E-04 3.088336379733E-04 3.137807070743E-04 3.194211167283E-04
 3.256839700043E-04 3.325318393763E-04 3.400544810575E-04 3.482856263872E-04
 3.571787965484E-04 3.667123382911E-04 3.768166061491E-04 3.874073154293E-04
 3.984622017015E-04 4.100111837033E-04 4.220654082019E-04 4.346145724412E-04
 4.476585309021E-04 4.611830518115E-04 4.752218956128E-04 4.898872575723E-04
 5.052398191765E-04 5.211730021983E-04 5.375383771025E-04 5.543804145418E-04
 5.718686734326E-04 5.901857512072E-04 6.095571443439E-04 6.298109074123E-04
 6.508427904919E-04 6.731301546097E-04 6.966087385081E-04 7.209252798930E-04
 7.467288523912E-04 7.750271470286E-04 8.054270874709E-04 8.374492754228E-04
 8.727186359465E-04 9.117632289417E-04 9.535772260278E-04 9.991957340389E-04
 1.050597871654E-03 1.109792385250E-03 1.177981263027E-03 1.254708506167E-03
 1.338490168564E-03 1.429659780115E-03 1.528759137727E-03 1.634771353565E-03
 1.746433787048E-03 1.861369702965E-03 1.977352891117E-03 2.091689268127E-03
 2.198852831498E-03 2.297135069966E-03 2.383284503594E-03 2.456791466102E-03
 2.518698805943E-03 2.570220269263E-03 2.612598473206E-03 2.646961016580E-03
 2.674110932276E-03 2.694717841223E-03 2.709515625611E-03 2.719090553001E-03
 2.723885467276E-03 2.724374877289E-03 2.721043303609E-03 2.714216476306E-03
 2.704056212679E-03 2.690779045224E-03 2.674749353901E-03 2.656368771568E-03
 2.635963028297E-03 2.613711636513E-03 2.589586889371E-03 2.563303103670E-03
 2.535691717640E-03 2.508118283004E-03 2.480155322701E-03 2.448981860653E-03
 2.414334565401E-03 2.376891672611E-03 2.336798235774E-03 2.294014906511E-03
 2.248561941087E-03 2.200417686254E-03 2.149450359866E-03 2.095562871546E-03
 2.038662321866E-03 1.978660002351E-03 1.915583852679E-03 1.849508495070E-03
 1.780510181561E-03 1.708695548587E-03 1.634214771912E-03 1.557384384796E-03
 1.478772494011E-03 1.399097614922E-03 1.318815164268E-03 1.237576245330E-03
 1.155651174486E-03 1.080415211618E-03 1.037868438289E-03 1.081691472791E-03
 1.263986690901E-03 1.579393981956E-03 1.979546621442E-03 2.424111822620E-03
 2.877350663766E-03 3.297616261989E-03 3.648906014860E-03 3.912504762411E-03
 4.091370385140E-03 4.203137010336E-03 4.268895834684E-03 4.306380171329E-03
 4.327874630690E-03 4.340875893831E-03 4.349642433226E-03 4.356363322586E-03
 4.362055100501E-03 4.367209505290E-03 4.372046329081E-03 4.376682452857E-03
 4.381222184747E-03 4.385741893202E-03 4.390309564769E-03 4.394938703626E-03
 4.399589262903E-03 4.404254257679E-03 4.408965818584E-03 4.413725808263E-03
 4.418500699103E-03 4.423081409186E-03 4.426918458194E-03 4.430491477251E-03
 4.435678943992E-03 4.442262463272E-03 4.448683932424E-03 4.454853478819E-03
 4.461252130568E-03 4.467858932912E-03 4.474714398384E-03 4.482182674110E-03
 4.490598570555E-03 4.499595612288E-03 4.508526530117E-03 4.517671186477E-03
 4.527986049652E-03 4.539628513157E-03 4.552059341222E-03 4.565179813653E-03
 4.579318687320E-03 4.594705533236E-03 4.611424170434E-03 4.629897885025E-03
 4.650352057070E-03 4.672623239458E-03 4.696957767010E-03 4.723079502583E-03
 4.750343039632E-03 4.778661299497E-03 4.808201454580E-03 4.838963504881E-03
 4.871643148363E-03 4.906797781587E-03 4.944967571646E-03 4.986750427634E-03
 5.032464861870E-03 5.080597475171E-03 5.129807163030E-03 5.180327687413E-03
 5.232148338109E-03 5.284620914608E-03 5.339530762285E-03 5.397610832006E-03
 5.458213388920E-03 5.520426202565E-03 5.583564285189E-03 5.646503064781E-03
 5.708829499781E-03 5.771018099040E-03 5.834707990289E-03 5.901941563934E-03
 5.974314641207E-03 6.051990203559E-03 6.130608730018E-03 6.207101512700E-03
 6.285901647061E-03 6.373556330800E-03 6.468706298620E-03 6.561974063516E-03
 6.646625231951E-03 6.719730328768E-03 6.772736553103E-03 6.789919920266E-03
 6.756589282304E-03 6.672848947346E-03 6.580627057701E-03 6.570621859282E-03
 6.707050837576E-03 6.950330920517E-03 7.208487950265E-03 7.423284463584E-03
 7.572392467409E-03 7.642441429198E-03 7.623566314578E-03 7.514589931816E-03
 7.325186394155E-03 7.069238927215E-03 6.757062394172E-03 6.396451499313E-03
 5.994812585413E-03 5.559007637203E-03 5.090151913464E-03 4.581130109727E-03
 4.024030175060E-03 3.407269949093E-03 2.689622575417E-03 -1.833335962147E-03
 -8.443266269751E-04 2.598631544970E-04 1.313526183367E-03 2.248607575893E-03
 2.974479692057E-03 3.466973546892E-03 3.752608085051E-03 3.884323406965E-03
 3.913396038115E-03 3.877117065713E-03 3.801514161751E-03 3.704051952809E-03
 3.595886286348E-03 3.484868444502E-03 3.380826907232E-03 3.310513449833E-03
 3.309138584882E-03 3.384120296687E-03 3.503813408315E-03 3.630149411038E-03
 3.744691144675E-03 3.843988757581E-03 3.930733539164E-03 4.007437266409E-03
 4.075377248228E-03 4.135012160987E-03 4.186216276139E-03 4.229221493006E-03
 4.264899063855E-03 4.294009879231E-03 4.317051731050E-03 4.335572943091E-03
 4.351005423814E-03 4.364611115307E-03 4.377511329949E-03 4.390497226268E-03
 4.404146689922E-03 4.418439231813E-03 4.433306399733E-03 4.448060877621E-03
 4.461435135454E-03 4.472339525819E-03 4.479511175305E-03 4.481754265726E-03
 4.477789625525E-03 4.467785358429E-03 4.454511683434E-03 4.437577910721E-03
 4.414947703481E-03 4.388653207570E-03 4.360861610621E-03 4.331489559263E-03
 4.300367552787E-03 4.266862757504E-03 4.230296704918E-03 4.189981147647E-03
 4.145522136241E-03 4.096659366041E-03 4.043097607791E-03 3.985090181231E-03
 3.922763280571E-03 3.856275929138E-03 3.785952692851E-03 3.711991244927E-03
 3.634810214862E-03 3.555010538548E-03 3.473014570773E-03 3.389480290934E-03
 3.305405611172E-03 3.221422433853E-03 3.138130996376E-03 3.055981826037E-03
 2.975145587698E-03 2.895802259445E-03 2.817947184667E-03 2.741612959653E-03
 2.666655927896E-03 2.592769451439E-03 2.519868547097E-03 2.447832841426E-03
 2.376470249146E-03 2.305795671418E-03 2.235866384581E-03 2.166679129004E-03
 2.098230877891E-03 2.030553296208E-03 1.963837305084E-03 1.898149261251E-03
 1.833245623857E-03 1.769192982465E-03 1.706555602141E-03 1.644706469961E-03
 1.582528115250E-03 1.520466641523E-03 1.459320308641E-03 1.400001929142E-03
 1.343430601992E-03 1.289811218157E-03 1.239156583324E-03 1.191471237689E-03
 1.147155184299E-03 1.106636947952E-03 1.070363214239E-03 1.039363443851E-03
 1.014391076751E-03 9.956386638805E-04 9.831233182922E-04 9.777559898794E-04
 9.810995543376E-04 9.919130243361E-04 1.008425489999E-03 1.032283995301E-03
 1.062692957930E-03 1.097572734579E-03 1.136822160333E-03 1.179480343126E-03
 1.224659150466E-03 1.271057873964E-03 1.317465445027E-03 1.364839961752E-03
 1.413273392245E-03 1.461565960199E-03 1.509191235527E-03 1.556167961098E-03
 1.602491829544E-03 1.648161443882E-03 1.693066442385E-03 1.736978767440E-03
 1.779867801815E-03 1.821811078116E-03 1.862851437181E-03 1.903041615151E-03
 1.942460192367E-03 1.981147564948E-03 2.019201638177E-03 2.056747674942E-03
 2.093865303323E-03 2.130614593625E-03 2.166930818930E-03 2.202817471698E-03
 2.238452900201E-03 2.273927675560E-03 2.309266244993E-03 2.344584325328E-03
 2.380051417276E-03 2.415766706690E-03 2.451693871990E-03 2.487596590072E-03
 2.523349598050E-03 2.559390850365E-03 2.596305450425E-03 2.634430304170E-03
 2.673825249076E-03 2.714364556596E-03 2.756001893431E-03 2.798933768645E-03
 2.843845402822E-03 2.891601296142E-03 2.942700637504E-03 2.997840289026E-03
 3.058654721826E-03 3.128316253424E-03 3.212597686797E-03 3.320400137454E-03
 3.456406760961E-03 3.575188340619E-03 3.478268394247E-03 3.762774635106E-03
 4.677691962570E-03 3.591525368392E-03 2.339007798582E-03 -2.812924794853E-03
 -1.617954345420E-03 -4.876275779679E-04 2.588067145552E-04 6.748501327820E-04
 7.981407106854E-04 4.246221797075E-04 9.761170949787E-04
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02 -9.990000000000E+02
